ecg_structured/
├── ECG-ID
│   ├── KBSXE43PNZPTAMJDIVBUOLKJIQ
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSNBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   └── RECORD_5.hea
    ├── GE4DSNJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DSNRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSNRTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4DSNRVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSNRWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSOJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4DSOJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TAMBUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TAMRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TAMZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TAMZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TANJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TANJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TANZUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TANZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TAOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TAOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TAOJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TAOJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TAOJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TCMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TCNBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TCNJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TCNJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TEMJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEMRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEMRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEMZRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEMZTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TENBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TENBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TENJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TENRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TEOJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4TGMJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGMZXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TGNBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   ├── RECORD_4.hea
    │   ├── RECORD_5.dat
    │   ├── RECORD_5.hea
    │   ├── RECORD_6.dat
    │   └── RECORD_6.hea
    ├── GE4TGNJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGNRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGNRTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGNZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGOBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGOBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TGOJVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TGOJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TIMJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TIMRQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TIMZQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TIMZVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TIMZZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINBYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINJZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINRRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINRSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4TINRYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TINZSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TIOBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TIOJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TIOJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TIOJXENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4TKMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKMJSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKMJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKMJWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKNBSENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKNZZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TKOBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKOJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TKOJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TKOJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMMBRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMMBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4TMMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMMJTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   └── RECORD_3.hea
    ├── GE4TMMRUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMNBVENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMNBWENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMNBZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
    │   ├── RECORD_3.dat
    │   ├── RECORD_3.hea
    │   ├── RECORD_4.dat
    │   └── RECORD_4.hea
    ├── GE4TMNJUENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMNJYENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMNRZENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TMOBQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TOMBTENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TOMJQENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   └── RECORD_2.hea
    ├── GE4TOMJRENIFIQQ
    │   ├── RECORD_1.dat
    │   ├── RECORD_1.hea
    │   ├── RECORD_2.dat
    │   ├── RECORD_2.hea
